ImageId,Label
843,0
844,9
845,5
846,6
847,7
848,2
849,7
850,5
851,8
852,9
853,6
854,6
855,3
856,6
857,1
858,3
859,5
860,5
861,0
862,6
863,1
864,4
865,2
866,4
867,6
868,9
869,2
870,3
871,5
872,5
873,4
874,2
875,4
876,4
877,1
878,1
879,0
880,1
881,4
882,9
883,1
884,2
885,2
886,7
887,1
888,5
889,4
890,9
891,1
892,7
893,6
894,0
895,4
896,2
897,8
898,6
899,1
900,1
901,5
902,3
903,4
904,7
905,7
906,8
907,7
908,3
909,2
910,7
911,3
912,2
913,4
914,7
915,3
916,6
917,4
918,5
919,1
920,5
921,5
922,3
923,6
924,8
925,4
926,7
927,9
928,6
929,6
930,3
931,4
932,2
933,1
934,4
935,5
936,2
937,7
938,5
939,9
940,5
941,6
942,2
943,6
944,1
945,0
946,9
947,3
948,2
949,9
950,3
951,6
952,7
953,5
954,3
955,3
956,1
957,8
958,3
959,1
960,2
961,7
962,9
963,4
964,0
965,8
966,5
967,1
968,8
969,8
970,5
971,2
972,2
973,9
974,6
975,7
976,1
977,8
978,-1
979,7
980,4
981,5
982,9
983,7
984,8
985,7
986,7
987,0
988,5
989,3
990,2
991,1
992,9
993,3
994,6
995,8
996,3
997,6
998,2
999,2
1000,9
1001,0
1002,7
1003,0
1004,7
1005,1
1006,3
1007,4
1008,5
1009,2
1010,9
1011,2
1012,6
1013,4
1014,7
1015,3
1016,7
1017,2
1018,3
1019,4
1020,5
1021,5
1022,8
1023,7
1024,6
1025,2
1026,5
1027,1
1028,4
1029,6
1030,1
1031,9
1032,1
1033,7
1034,8
1035,4
1036,6
1037,5
1038,3
1039,2
1040,0
1041,1
1042,6
1043,1
1044,9
1045,1
1046,2
1047,9
1048,7
1049,6
1050,6
1051,3
1052,6
1053,3
1054,5
1055,9
1056,1
1057,1
1058,3
1059,5
1060,3
1061,0
1062,0
1063,6
1064,-1
1065,8
1066,4
1067,8
1068,0
1069,5
1070,9
1071,4
1072,6
1073,8
1074,6
1075,9
1076,2
1077,6
1078,1
1079,2
1080,9
1081,3
1082,0
1083,2
1084,5
1085,7
1086,7
1087,6
1088,5
1089,3
1090,1
1091,3
1092,2
1093,1
1094,1
1095,7
1096,6
1097,5
1098,3
1099,5
1100,5
1101,4
1102,2
1103,9
1104,1
1105,8
1106,2
1107,0
1108,4
1109,4
1110,6
1111,7
1112,2
1113,4
1114,1
1115,0
1116,5
1117,2
1118,6
1119,3
1120,9
1121,8
1122,5
1123,4
1124,1
1125,6
1126,3
1127,6
1128,6
1129,1
1130,2
1131,0
1132,7
1133,8
1134,0
1135,3
1136,6
1137,8
1138,6
1139,7
1140,7
1141,4
1142,1
1143,2
1144,1
1145,2
1146,8
1147,4
1148,5
1149,5
1150,3
1151,7
1152,7
1153,6
1154,4
1155,5
1156,3
1157,6
1158,1
1159,8
1160,3
1161,9
1162,1
1163,7
1164,0
1165,6
1166,4
1167,1
1168,2
1169,4
1170,4
1171,8
1172,2
1173,9
1174,1
1175,8
1176,3
1177,2
1178,7
1179,2
1180,5
1181,4
1182,7
1183,9
1184,6
1185,0
1186,7
1187,0
1188,2
1189,2
1190,7
1191,7
1192,2
1193,4
1194,8
1195,8
1196,8
1197,4
1198,2
1199,6
1200,4
1201,4
1202,9
1203,3
1204,0
1205,1
1206,7
1207,9
1208,6
1209,4
1210,2
1211,5
1212,5
1213,8
1214,4
1215,5
1216,9
1217,5
1218,7
1219,8
1220,2
1221,0
1222,1
1223,5
1224,0
1225,5
1226,7
1227,6
1228,9
1229,8
1230,5
1231,4
1232,3
1233,1
1234,5
1235,4
1236,3
1237,9
1238,5
1239,5
1240,9
1241,8
1242,4
1243,7
1244,8
1245,1
1246,4
1247,6
1248,6
1249,3
1250,5
1251,6
1252,6
1253,0
1254,5
1255,5
1256,5
1257,7
1258,5
1259,4
1260,4
1261,1
1262,7
1263,4
1264,2
1265,3
1266,5
1267,8
1268,7
1269,9
1270,1
1271,1
1272,2
1273,1
1274,1
1275,0
1276,4
1277,0
1278,4
1279,6
1280,6
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,1
1288,4
1289,4
1290,1
1291,8
1292,8
1293,5
1294,6
1295,5
1296,9
1297,8
1298,5
1299,5
1300,6
1301,5
1302,5
1303,1
1304,1
1305,6
1306,0
1307,8
1308,7
1309,0
1310,5
1311,5
1312,7
1313,8
1314,4
1315,8
1316,6
1317,2
1318,4
1319,7
1320,5
1321,9
1322,7
1323,5
1324,1
1325,7
1326,0
1327,4
1328,6
1329,8
1330,1
1331,3
1332,3
1333,3
1334,1
1335,10
1336,1
1337,4
1338,5
1339,7
1340,2
1341,4
1342,9
1343,1
1344,3
1345,3
1346,0
1347,4
1348,5
1349,1
1350,6
1351,3
1352,6
1353,7
1354,2
1355,3
1356,2
1357,9
1358,4
1359,1
1360,6
1361,9
1362,8
1363,7
1364,3
1365,9
1366,4
1367,5
1368,7
1369,2
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,0
1377,6
1378,0
1379,9
1380,1
1381,8
1382,4
1383,0
1384,9
1385,7
1386,5
1387,8
1388,8
1389,8
1390,7
1391,5
1392,5
1393,5
1394,8
1395,8
1396,4
1397,7
1398,2
1399,6
1400,4
1401,1
1402,5
1403,8
1404,4
1405,4
1406,4
1407,8
1408,8
1409,4
1410,5
1411,10
1412,1
1413,5
1414,2
1415,3
1416,3
1417,7
1418,4
1419,1
1420,7
1421,9
1422,3
1423,3
1424,5
1425,8
1426,9
1427,5
1428,0
1429,8
1430,7
1431,4
1432,7
1433,1
1434,8
1435,6
1436,7
1437,8
1438,4
1439,9
1440,9
1441,6
1442,3
1443,2
1444,7
1445,5
1446,9
1447,0
1448,4
1449,7
1450,2
1451,8
1452,6
1453,7
1454,0
1455,9
1456,1
1457,7
1458,7
1459,0
1460,8
1461,6
1462,4
1463,3
1464,6
1465,2
1466,5
1467,3
1468,1
1469,7
1470,4
1471,1
1472,2
1473,6
1474,5
1475,9
1476,3
1477,2
1478,8
1479,4
1480,6
1481,8
1482,7
1483,7
1484,4
1485,4
1486,0
1487,7
1488,6
1489,9
1490,6
1491,7
1492,4
1493,8
1494,9
1495,2
1496,0
1497,5
1498,5
1499,3
1500,4
1501,0
1502,1
1503,7
1504,4
1505,8
1506,6
1507,0
1508,2
1509,2
1510,-1
1511,7
1512,4
1513,6
1514,9
1515,3
1516,3
1517,1
1518,7
1519,5
1520,9
1521,5
1522,7
1523,9
1524,1
1525,1
1526,5
1527,8
1528,3
1529,3
1530,5
1531,4
1532,1
1533,8
1534,3
1535,0
1536,7
1537,0
1538,6
1539,0
1540,0
1541,7
1542,1
1543,3
1544,5
1545,5
1546,8
1547,9
1548,7
1549,8
1550,4
1551,6
1552,2
1553,1
1554,8
1555,2
1556,6
1557,5
1558,8
1559,5
1560,1
1561,6
1562,7
1563,7
1564,6
1565,5
1566,0
1567,4
1568,8
1569,9
1570,6
1571,5
1572,0
1573,8
1574,7
1575,4
1576,2
1577,6
1578,1
1579,7
1580,2
1581,5
1582,8
1583,8
1584,1
1585,4
1586,6
1587,4
1588,4
1589,4
1590,2
1591,3
1592,6
1593,4
1594,7
1595,2
1596,9
1597,2
1598,6
1599,2
1600,6
1601,9
1602,7
1603,7
1604,5
1605,2
1606,0
1607,2
1608,2
1609,6
1610,0
1611,5
1612,5
1613,3
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,3
1622,6
1623,2
1624,5
1625,4
1626,4
1627,9
1628,6
1629,6
1630,7
1631,4
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,9
1639,8
1640,7
1641,3
1642,7
1643,7
1644,7
1645,1
1646,5
1647,6
1648,1
1649,-1
1650,0
1651,3
1652,7
1653,7
1654,8
1655,7
1656,9
1657,8
1658,3
1659,4
1660,7
1661,2
1662,3
1663,6
1664,2
1665,4
1666,2
1667,6
1668,6
1669,5
1670,8
1671,8
1672,4
1673,3
1674,5
1675,7
1676,7
1677,3
1678,0
1679,1
1680,5
1681,3
1682,5
1683,6
1684,4
1685,4
1686,6
1687,6
1688,3
1689,3
1690,7
1691,4
1692,5
1693,6
1694,6
1695,1
1696,7
1697,4
1698,3
1699,9
1700,2
1701,2
1702,7
1703,1
1704,8
1705,4
1706,3
1707,1
1708,9
1709,0
1710,7
1711,7
1712,1
1713,5
1714,6
1715,4
1716,9
1717,8
1718,0
1719,3
1720,2
1721,4
1722,3
1723,4
1724,4
1725,4
1726,3
1727,1
1728,6
1729,6
1730,9
1731,3
1732,4
1733,1
1734,9
1735,3
1736,0
1737,4
1738,5
1739,1
1740,0
1741,1
1742,5
1743,3
1744,9
1745,5
1746,8
1747,1
1748,0
1749,0
1750,5
1751,7
1752,2
1753,6
1754,9
1755,3
1756,7
1757,0
1758,3
1759,8
1760,2
1761,8
1762,6
1763,7
1764,9
1765,1
1766,8
1767,4
1768,5
1769,4
1770,1
1771,5
1772,2
1773,2
1774,5
1775,3
1776,8
1777,7
1778,2
1779,7
1780,4
1781,6
1782,5
1783,6
1784,-1
1785,6
1786,6
1787,2
1788,3
1789,2
1790,1
1791,8
1792,1
1793,9
1794,6
1795,9
1796,2
1797,2
1798,6
1799,0
1800,5
1801,0
1802,0
1803,0
1804,0
1805,3
1806,3
1807,4
1808,3
1809,5
1810,7
1811,7
1812,6
1813,0
1814,5
1815,1
1816,8
1817,4
1818,6
1819,2
1820,2
1821,7
1822,5
1823,1
1824,3
1825,9
1826,9
1827,3
1828,-1
1829,4
1830,5
1831,9
1832,5
1833,8
1834,3
1835,1
1836,0
1837,0
1838,10
1839,-1
1840,6
1841,6
1842,2
1843,4
1844,3
1845,0
1846,2
1847,7
1848,1
1849,6
1850,7
1851,6
1852,7
1853,9
1854,4
1855,7
1856,4
1857,4
1858,6
1859,5
1860,7
1861,3
1862,2
1863,6
1864,7
1865,1
1866,2
1867,1
1868,6
1869,7
1870,1
1871,6
1872,2
1873,2
1874,6
1875,9
1876,-1
1877,2
1878,6
1879,3
1880,7
1881,4
1882,5
1883,8
1884,6
1885,0
1886,4
1887,5
1888,1
1889,6
1890,7
1891,8
1892,7
1893,6
1894,5
1895,0
1896,5
1897,1
1898,4
1899,9
1900,4
1901,1
1902,0
1903,0
1904,4
1905,7
1906,9
1907,6
1908,5
1909,9
1910,7
1911,1
1912,4
1913,1
1914,9
1915,1
1916,7
1917,7
1918,0
1919,6
1920,8
1921,0
1922,6
1923,7
1924,3
1925,4
1926,2
1927,1
1928,8
1929,4
1930,4
1931,5
1932,7
1933,6
1934,5
1935,6
1936,4
1937,4
1938,5
1939,9
1940,3
1941,9
1942,7
1943,0
1944,7
1945,6
1946,5
1947,7
1948,5
1949,5
1950,0
1951,7
1952,5
1953,6
1954,6
1955,6
1956,7
1957,7
1958,3
1959,5
1960,4
1961,5
1962,3
1963,6
1964,8
1965,3
1966,6
1967,1
1968,9
1969,7
1970,0
1971,7
1972,4
1973,6
1974,5
1975,9
1976,4
1977,1
1978,9
1979,3
1980,0
1981,9
1982,4
1983,5
1984,4
1985,0
1986,1
1987,0
1988,1
1989,8
1990,5
1991,9
1992,8
1993,7
1994,8
1995,5
1996,3
1997,0
1998,3
1999,4
2000,7
2001,7
2002,5
2003,1
2004,5
2005,5
2006,2
2007,6
2008,7
2009,7
2010,1
2011,2
2012,4
2013,1
2014,6
2015,5
2016,7
2017,0
2018,6
2019,5
2020,6
2021,2
2022,9
2023,4
2024,5
2025,2
2026,6
2027,6
2028,3
2029,2
2030,8
2031,7
2032,6
2033,2
2034,5
2035,8
2036,5
2037,6
2038,7
2039,2
2040,4
2041,7
2042,7
2043,3
2044,4
2045,9
2046,2
2047,7
2048,-1
2049,2
2050,4
2051,0
2052,8
2053,4
2054,5
2055,8
2056,9
2057,9
2058,3
2059,3
2060,6
2061,9
2062,0
2063,7
2064,1
2065,5
2066,6
2067,2
2068,9
2069,1
2070,9
2071,9
2072,4
2073,5
2074,4
2075,6
2076,8
2077,9
2078,0
2079,0
2080,7
2081,2
2082,1
2083,6
2084,8
2085,2
2086,5
2087,3
2088,3
2089,5
2090,5
2091,8
2092,4
2093,3
2094,4
2095,8
2096,6
2097,2
2098,3
2099,4
2100,3
2101,7
2102,5
2103,8
2104,2
2105,6
2106,6
2107,7
2108,5
2109,8
2110,0
2111,6
2112,7
2113,3
2114,2
2115,2
2116,4
2117,0
2118,6
2119,2
2120,1
2121,6
2122,2
2123,7
2124,7
2125,5
2126,3
2127,4
2128,0
2129,6
2130,8
2131,2
2132,4
2133,4
2134,5
2135,6
2136,6
2137,8
2138,1
2139,4
2140,5
2141,6
2142,1
2143,5
2144,3
2145,4
2146,3
2147,1
2148,1
2149,1
2150,4
2151,7
2152,0
2153,3
2154,5
2155,5
2156,0
2157,5
2158,2
2159,-1
2160,9
2161,9
2162,1
2163,6
2164,7
2165,3
2166,3
2167,7
2168,2
2169,5
2170,4
2171,9
2172,5
2173,1
2174,1
2175,7
2176,6
2177,0
2178,3
2179,7
2180,4
2181,5
2182,6
2183,0
2184,5
2185,6
2186,7
2187,9
2188,1
2189,8
2190,4
2191,7
2192,8
2193,4
2194,7
2195,5
2196,8
2197,4
2198,8
2199,6
2200,4
2201,1
2202,9
2203,3
2204,4
2205,4
2206,0
2207,2
2208,6
2209,5
2210,7
2211,0
2212,5
2213,3
2214,1
2215,2
2216,6
2217,7
2218,3
2219,7
2220,6
2221,1
2222,5
2223,5
2224,4
2225,0
2226,1
2227,3
2228,2
2229,1
2230,1
2231,5
2232,2
2233,2
2234,1
2235,2
2236,7
2237,9
2238,4
2239,8
2240,0
2241,8
2242,9
2243,3
2244,8
2245,9
2246,4
2247,6
2248,3
2249,3
2250,3
2251,9
2252,3
2253,3
2254,6
2255,9
2256,1
2257,3
2258,6
2259,0
2260,6
2261,2
2262,5
2263,4
2264,-1
2265,1
2266,7
2267,0
2268,4
2269,2
2270,0
2271,1
2272,4
2273,3
2274,5
2275,6
2276,5
2277,7
2278,6
2279,6
2280,7
2281,9
2282,0
2283,5
2284,2
2285,6
2286,0
2287,5
2288,5
2289,8
2290,6
2291,4
2292,4
2293,2
2294,1
2295,5
2296,3
2297,5
2298,4
2299,7
2300,7
2301,2
2302,4
2303,0
2304,3
2305,4
2306,5
2307,3
2308,3
2309,1
2310,6
2311,4
2312,4
2313,9
2314,7
2315,1
2316,1
2317,2
2318,4
2319,3
2320,2
2321,6
2322,4
2323,2
2324,5
2325,9
2326,2
2327,4
2328,6
2329,3
2330,5
2331,8
2332,2
2333,6
2334,9
2335,8
2336,7
2337,5
2338,7
2339,9
2340,8
2341,5
2342,6
2343,7
2344,4
2345,6
2346,9
2347,8
2348,7
2349,6
2350,2
2351,9
2352,5
2353,9
2354,7
2355,4
2356,1
2357,7
2358,2
2359,8
2360,6
2361,0
2362,5
2363,6
2364,7
2365,2
2366,8
2367,0
2368,6
2369,0
2370,6
2371,2
2372,2
2373,4
2374,1
2375,1
2376,1
2377,6
2378,7
2379,6
2380,6
2381,5
2382,3
2383,4
2384,6
2385,3
2386,3
2387,6
2388,7
2389,8
2390,8
2391,7
2392,1
2393,1
2394,6
2395,6
2396,1
2397,6
2398,0
2399,5
2400,7
2401,7
2402,6
2403,5
2404,1
2405,8
2406,1
2407,1
2408,5
2409,6
2410,5
2411,9
2412,0
2413,1
2414,8
2415,2
2416,9
2417,8
2418,4
2419,2
2420,3
2421,5
2422,5
2423,1
2424,0
2425,5
2426,9
2427,5
2428,3
2429,3
2430,2
2431,4
2432,0
2433,0
2434,3
2435,3
2436,3
2437,6
2438,9
2439,1
2440,1
2441,4
2442,4
2443,9
2444,5
2445,2
2446,3
2447,2
2448,4
2449,4
2450,1
2451,0
2452,8
2453,3
2454,4
2455,5
2456,6
2457,9
2458,1
2459,8
2460,8
2461,7
2462,0
2463,4
2464,4
2465,7
2466,6
2467,0
2468,3
2469,3
2470,8
2471,7
2472,3
2473,1
2474,9
2475,5
2476,4
2477,4
2478,4
2479,0
2480,2
2481,1
2482,3
2483,9
2484,5
2485,1
2486,6
2487,9
2488,4
2489,9
2490,6
2491,1
2492,5
2493,5
2494,5
2495,9
2496,0
2497,5
2498,2
2499,2
2500,6
2501,3
2502,7
2503,6
2504,4
2505,1
2506,4
2507,3
2508,4
2509,1
2510,3
2511,5
2512,2
2513,1
2514,0
2515,3
2516,7
2517,2
2518,6
2519,6
2520,2
2521,1
2522,2
2523,0
2524,0
2525,5
2526,0
2527,3
2528,6
2529,1
2530,7
2531,6
2532,4
2533,1
2534,5
2535,9
2536,2
2537,3
2538,3
2539,7
2540,1
2541,1
2542,3
2543,1
2544,1
2545,1
2546,6
2547,0
2548,2
2549,6
2550,7
2551,3
2552,6
2553,8
2554,7
2555,7
2556,8
2557,7
2558,2
2559,6
2560,9
2561,4
2562,5
2563,8
2564,1
2565,2
2566,6
2567,0
2568,10
2569,8
2570,5
2571,6
2572,8
2573,6
2574,4
2575,1
2576,0
2577,3
2578,3
2579,-1
2580,2
2581,8
2582,8
2583,5
2584,7
2585,6
2586,7
2587,3
2588,5
2589,4
2590,2
2591,8
2592,4
2593,1
2594,6
2595,2
2596,6
2597,8
2598,1
2599,4
2600,0
2601,2
2602,9
2603,8
2604,3
2605,9
2606,8
2607,-1
2608,1
2609,6
2610,7
2611,7
2612,7
2613,5
2614,6
2615,7
2616,7
2617,6
2618,3
2619,3
2620,3
2621,5
2622,2
2623,0
2624,6
2625,3
2626,1
2627,9
2628,9
2629,6
2630,5
2631,6
2632,4
2633,6
2634,9
2635,4
2636,9
2637,8
2638,2
2639,1
2640,6
2641,1
2642,6
2643,2
2644,3
2645,7
2646,2
2647,6
2648,4
2649,7
2650,5
2651,1
2652,0
2653,1
2654,8
2655,0
2656,7
2657,4
2658,9
2659,-1
2660,10
2661,5
2662,7
2663,0
2664,6
2665,6
2666,6
2667,4
2668,6
2669,7
2670,0
2671,2
2672,8
2673,5
2674,6
2675,4
2676,2
2677,4
2678,5
2679,2
2680,6
2681,6
2682,8
2683,7
2684,5
2685,7
2686,6
2687,1
2688,5
2689,7
2690,3
2691,1
2692,4
2693,6
2694,1
2695,9
2696,1
2697,1
2698,4
2699,8
2700,7
2701,6
2702,4
2703,8
2704,5
2705,4
2706,1
2707,9
2708,2
2709,6
2710,7
2711,8
2712,1
2713,0
2714,5
2715,1
2716,6
2717,9
2718,9
2719,6
2720,7
2721,3
2722,7
2723,2
2724,7
2725,7
2726,6
2727,2
2728,6
2729,4
2730,5
2731,6
2732,6
2733,8
2734,7
2735,2
2736,6
2737,9
2738,8
2739,5
2740,3
2741,7
2742,7
2743,9
2744,6
2745,4
2746,7
2747,0
2748,6
2749,1
2750,5
2751,4
2752,5
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,2
2760,9
2761,9
2762,8
2763,1
2764,1
2765,7
2766,1
2767,3
2768,2
2769,3
2770,1
2771,0
2772,4
2773,8
2774,5
2775,2
2776,7
2777,3
2778,0
2779,6
2780,1
2781,6
2782,1
2783,1
2784,8
2785,3
2786,2
2787,5
2788,2
2789,7
2790,9
2791,7
2792,6
2793,7
2794,5
2795,2
2796,6
2797,6
2798,3
2799,7
2800,5
2801,4
2802,4
2803,5
2804,1
2805,9
2806,2
2807,0
2808,7
2809,6
2810,5
2811,7
2812,1
2813,9
2814,2
2815,9
2816,5
2817,1
2818,6
2819,1
2820,2
2821,4
2822,6
2823,0
2824,1
2825,2
2826,4
2827,6
2828,1
2829,5
2830,2
2831,8
2832,1
2833,8
2834,2
2835,5
2836,4
2837,5
2838,5
2839,6
2840,7
2841,6
2842,6
2843,1
2844,1
2845,5
2846,3
2847,5
2848,1
2849,9
2850,4
2851,6
2852,6
2853,7
2854,1
2855,0
2856,6
2857,4
2858,6
2859,5
2860,3
2861,4
2862,6
2863,1
2864,2
2865,1
2866,5
2867,0
2868,5
2869,1
2870,3
2871,2
2872,6
2873,3
2874,3
2875,8
2876,0
2877,4
2878,0
2879,4
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,1
2887,9
2888,3
2889,7
2890,5
2891,9
2892,7
2893,0
2894,7
2895,8
2896,10
2897,7
2898,3
2899,1
2900,3
2901,4
2902,4
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,4
2910,8
2911,1
2912,6
2913,0
2914,6
2915,7
2916,5
2917,3
2918,6
2919,6
2920,3
2921,2
2922,8
2923,8
2924,9
2925,5
2926,2
2927,7
2928,7
2929,2
2930,6
2931,1
2932,6
2933,7
2934,3
2935,7
2936,9
2937,6
2938,3
2939,4
2940,5
2941,1
2942,9
2943,7
2944,7
2945,7
2946,8
2947,9
2948,9
2949,7
2950,9
2951,9
2952,5
2953,4
2954,7
2955,5
2956,0
2957,7
2958,6
2959,1
2960,4
2961,5
2962,4
2963,7
2964,3
2965,4
2966,6
2967,9
2968,5
2969,8
2970,5
2971,2
2972,2
2973,9
2974,8
2975,9
2976,5
2977,1
2978,1
2979,2
2980,4
2981,5
2982,6
2983,1
2984,7
2985,0
2986,7
2987,9
2988,2
2989,7
2990,4
2991,3
2992,1
2993,5
